fact_key,month_key,country_key,health_key,population_key,qualityoflife_key,nutrition_key,education_key,event_key
2276,127,127,127,127,127,127,127,
2277,127,127,127,127,127,127,127,
2278,127,127,127,127,127,127,127,
2279,127,127,127,127,127,127,127,
2280,127,127,127,127,127,127,127,
2281,127,127,127,127,127,127,127,
2282,127,127,127,127,127,127,127,
2283,127,127,127,127,127,127,127,
2284,127,127,127,127,127,127,127,
2285,127,127,127,127,127,127,127,
2286,128,128,128,128,128,128,128,80
2287,128,128,128,128,128,128,128,80
2288,128,128,128,128,128,128,128,80
2289,128,128,128,128,128,128,128,80
2290,128,128,128,128,128,128,128,80
2291,128,128,128,128,128,128,128,80
2292,128,128,128,128,128,128,128,80
2293,128,128,128,128,128,128,128,80
2294,128,128,128,128,128,128,128,81
2295,128,128,128,128,128,128,128,80
2296,128,128,128,128,128,128,128,80
2297,128,128,128,128,128,128,128,82
2298,128,128,128,128,128,128,128,80
2299,128,128,128,128,128,128,128,82
2300,128,128,128,128,128,128,128,80
2301,129,129,129,129,129,129,129,
2302,129,129,129,129,129,129,129,
2303,129,129,129,129,129,129,129,
2304,129,129,129,129,129,129,129,
2305,129,129,129,129,129,129,129,
2306,129,129,129,129,129,129,129,
2307,129,129,129,129,129,129,129,
2308,129,129,129,129,129,129,129,
2309,129,129,129,129,129,129,129,
2310,129,129,129,129,129,129,129,83
2311,129,129,129,129,129,129,129,
2312,129,129,129,129,129,129,129,
2313,130,130,130,130,130,130,130,
2314,130,130,130,130,130,130,130,85
2315,130,130,130,130,130,130,130,
2316,130,130,130,130,130,130,130,
2317,130,130,130,130,130,130,130,
2318,130,130,130,130,130,130,130,
2319,130,130,130,130,130,130,130,
2320,130,130,130,130,130,130,130,
2321,130,130,130,130,130,130,130,
2322,130,130,130,130,130,130,130,
2323,130,130,130,130,130,130,130,
2324,130,130,130,130,130,130,130,
2325,131,131,131,131,131,131,131,
2326,131,131,131,131,131,131,131,86
2327,131,131,131,131,131,131,131,
2328,131,131,131,131,131,131,131,
2329,131,131,131,131,131,131,131,
2330,131,131,131,131,131,131,131,
2331,131,131,131,131,131,131,131,
2332,131,131,131,131,131,131,131,
2333,131,131,131,131,131,131,131,
2334,131,131,131,131,131,131,131,
2335,131,131,131,131,131,131,131,
2336,131,131,131,131,131,131,131,
2337,132,132,132,132,132,132,132,
2338,132,132,132,132,132,132,132,
2339,132,132,132,132,132,132,132,
2340,132,132,132,132,132,132,132,
2341,132,132,132,132,132,132,132,
2342,132,132,132,132,132,132,132,
2343,132,132,132,132,132,132,132,
2344,132,132,132,132,132,132,132,
2345,132,132,132,132,132,132,132,
2346,132,132,132,132,132,132,132,
2347,132,132,132,132,132,132,132,87
2348,132,132,132,132,132,132,132,
2349,133,133,133,133,133,133,133,
2350,133,133,133,133,133,133,133,84
2351,133,133,133,133,133,133,133,
2352,133,133,133,133,133,133,133,
2353,133,133,133,133,133,133,133,
2354,133,133,133,133,133,133,133,
2355,133,133,133,133,133,133,133,88
2356,133,133,133,133,133,133,133,
2357,133,133,133,133,133,133,133,
2358,133,133,133,133,133,133,133,
2359,133,133,133,133,133,133,133,
2360,133,133,133,133,133,133,133,
2361,134,134,134,134,134,134,134,
2362,134,134,134,134,134,134,134,
2363,134,134,134,134,134,134,134,
2364,134,134,134,134,134,134,134,
2365,134,134,134,134,134,134,134,
2366,134,134,134,134,134,134,134,
2367,134,134,134,134,134,134,134,
2368,134,134,134,134,134,134,134,89
2369,134,134,134,134,134,134,134,
2370,134,134,134,134,134,134,134,
2371,134,134,134,134,134,134,134,
2372,134,134,134,134,134,134,134,
2373,135,135,135,135,135,135,135,
2374,135,135,135,135,135,135,135,
2375,135,135,135,135,135,135,135,
2376,135,135,135,135,135,135,135,
2377,135,135,135,135,135,135,135,
2378,135,135,135,135,135,135,135,
2379,135,135,135,135,135,135,135,
2380,135,135,135,135,135,135,135,
2381,135,135,135,135,135,135,135,
2382,135,135,135,135,135,135,135,
2383,135,135,135,135,135,135,135,
2384,135,135,135,135,135,135,135,
2385,136,136,136,136,136,136,136,
2386,136,136,136,136,136,136,136,
2387,136,136,136,136,136,136,136,
2388,136,136,136,136,136,136,136,
2389,136,136,136,136,136,136,136,
2390,136,136,136,136,136,136,136,
2391,136,136,136,136,136,136,136,
2392,136,136,136,136,136,136,136,
2393,136,136,136,136,136,136,136,
2394,136,136,136,136,136,136,136,
2395,136,136,136,136,136,136,136,
2396,136,136,136,136,136,136,136,90
2397,137,137,137,137,137,137,137,
2398,137,137,137,137,137,137,137,
2399,137,137,137,137,137,137,137,
2400,137,137,137,137,137,137,137,
2401,137,137,137,137,137,137,137,
2402,137,137,137,137,137,137,137,
2403,137,137,137,137,137,137,137,
2404,137,137,137,137,137,137,137,
2405,137,137,137,137,137,137,137,
2406,137,137,137,137,137,137,137,
2407,137,137,137,137,137,137,137,
2408,137,137,137,137,137,137,137,
2409,138,138,138,138,138,138,138,
2410,138,138,138,138,138,138,138,
2411,138,138,138,138,138,138,138,
2412,138,138,138,138,138,138,138,
2413,138,138,138,138,138,138,138,
2414,138,138,138,138,138,138,138,
2415,138,138,138,138,138,138,138,
2416,138,138,138,138,138,138,138,
2417,138,138,138,138,138,138,138,
2418,138,138,138,138,138,138,138,
2419,138,138,138,138,138,138,138,
2420,138,138,138,138,138,138,138,
2421,139,139,139,139,139,139,139,
2422,139,139,139,139,139,139,139,
2423,139,139,139,139,139,139,139,
2424,139,139,139,139,139,139,139,
2425,139,139,139,139,139,139,139,
2426,139,139,139,139,139,139,139,
2427,139,139,139,139,139,139,139,
2428,139,139,139,139,139,139,139,
2429,139,139,139,139,139,139,139,
2430,139,139,139,139,139,139,139,
2431,139,139,139,139,139,139,139,
2432,139,139,139,139,139,139,139,
2433,140,140,140,140,140,140,140,
2434,140,140,140,140,140,140,140,
2435,140,140,140,140,140,140,140,
2436,140,140,140,140,140,140,140,
2437,140,140,140,140,140,140,140,
2438,140,140,140,140,140,140,140,
2439,140,140,140,140,140,140,140,
2440,140,140,140,140,140,140,140,
2441,140,140,140,140,140,140,140,
2442,140,140,140,140,140,140,140,
2443,140,140,140,140,140,140,140,
2444,140,140,140,140,140,140,140,
2445,141,141,141,141,141,141,141,
2446,141,141,141,141,141,141,141,
2447,141,141,141,141,141,141,141,
2448,141,141,141,141,141,141,141,
2449,141,141,141,141,141,141,141,
2450,141,141,141,141,141,141,141,
2451,141,141,141,141,141,141,141,
2452,141,141,141,141,141,141,141,
2453,141,141,141,141,141,141,141,
2454,141,141,141,141,141,141,141,
2455,141,141,141,141,141,141,141,
2456,141,141,141,141,141,141,141,
2457,142,142,142,142,142,142,142,
2458,142,142,142,142,142,142,142,
2459,142,142,142,142,142,142,142,
2460,142,142,142,142,142,142,142,
2461,142,142,142,142,142,142,142,
2462,142,142,142,142,142,142,142,
2463,142,142,142,142,142,142,142,
2464,142,142,142,142,142,142,142,
2465,142,142,142,142,142,142,142,
2466,142,142,142,142,142,142,142,
2467,142,142,142,142,142,142,142,
2468,142,142,142,142,142,142,142,
2469,143,143,143,143,143,143,143,
2470,143,143,143,143,143,143,143,
2471,143,143,143,143,143,143,143,
2472,143,143,143,143,143,143,143,
2473,143,143,143,143,143,143,143,
2474,143,143,143,143,143,143,143,
2475,143,143,143,143,143,143,143,
2476,143,143,143,143,143,143,143,
2477,143,143,143,143,143,143,143,
2478,143,143,143,143,143,143,143,
2479,143,143,143,143,143,143,143,
2480,143,143,143,143,143,143,143,
2481,144,144,144,144,144,144,144,92
2482,144,144,144,144,144,144,144,91
2483,144,144,144,144,144,144,144,92
2484,144,144,144,144,144,144,144,92
2485,144,144,144,144,144,144,144,92
2486,144,144,144,144,144,144,144,92
2487,144,144,144,144,144,144,144,92
2488,144,144,144,144,144,144,144,92
2489,144,144,144,144,144,144,144,92
2490,144,144,144,144,144,144,144,92
2491,144,144,144,144,144,144,144,92
2492,144,144,144,144,144,144,144,92
2493,144,144,144,144,144,144,144,92
